,date,code,open,high,low,close,volume,amount,turn,pctChg,peTTM,2_MA,5_MA,15_MA,30_MA,60_MA,Slope_2_MA,Slope_5_MA,Slope_15_MA,Slope_30_MA,Slope_60_MA
70,2024-04-19,000001,10.71,10.82,10.66,10.69,1457675,1562376146.58,0.75,-1.02,4.47,10.745000000000001,10.535999999999998,10.450666666666667,10.448666666666666,10.155333333333335,0.03500000000000014,0.03500000000000014,0.010666666666667268,0.011999999999998678,0.022500000000000853
69,2024-04-18,000001,10.58,11.03,10.56,10.8,3165914,3427338981.81,1.63,1.69,4.51,10.71,10.41,10.44,10.436666666666667,10.132833333333334,0.26000000000000156,0.26000000000000156,0.013333333333333641,0.012333333333334195,0.026500000000000412
68,2024-04-17,000001,10.26,10.63,10.21,10.62,2232641,2337576586.88,1.15,3.31,4.44,10.45,10.3,10.426666666666666,10.424333333333333,10.106333333333334,0.16499999999999915,0.16499999999999915,0.014666666666665051,0.009666666666666046,0.023833333333332263
67,2024-04-16,000001,10.28,10.39,10.22,10.28,1478036,1523138499.07,0.76,-0.1,4.29,10.285,10.232,10.412,10.414666666666667,10.082500000000001,0.10999999999999943,0.10999999999999943,-0.005333333333334522,-0.0070000000000014495,0.01850000000000307
66,2024-04-15,000001,10.07,10.32,10.06,10.29,1453203,1486326196.01,0.75,2.29,4.3,10.175,10.256,10.417333333333335,10.421666666666669,10.063999999999998,0.019999999999999574,0.019999999999999574,-0.011999999999998678,-0.00999999999999801,0.019999999999997797
65,2024-04-12,000001,10.22,10.27,10.04,10.06,1305454,1322011753.93,0.67,-1.85,4.2,10.155000000000001,10.284,10.429333333333334,10.431666666666667,10.044,-0.10999999999999943,-0.10999999999999943,-0.025999999999998025,-0.014333333333333087,0.014666666666666828
64,2024-04-11,000001,10.24,10.29,10.12,10.25,1010213,1030820137.39,0.52,-0.29,,10.265,10.364,10.455333333333332,10.446,10.029333333333334,-0.07499999999999929,-0.07499999999999929,-0.009999999999999787,-0.00833333333333286,0.018333333333332646
63,2024-04-10,000001,10.38,10.41,10.27,10.28,1246391,1288696196.29,0.64,-1.15,,10.34,10.424000000000001,10.465333333333332,10.454333333333333,10.011000000000001,-0.07499999999999929,-0.07499999999999929,-0.017333333333334977,-0.008333333333334636,0.016833333333334366
62,2024-04-09,000001,10.43,10.47,10.36,10.40,857157,891468991.01,0.44,-0.29,,10.415,10.496,10.482666666666667,10.462666666666667,9.994166666666667,-0.030000000000001137,-0.030000000000001137,-0.013333333333333641,-0.014999999999998792,0.02149999999999963
61,2024-04-08,000001,10.42,10.49,10.37,10.43,906361,945290441.32,0.47,-0.29,4.36,10.445,10.52,10.496,10.477666666666666,9.972666666666667,-0.0600000000000005,-0.0600000000000005,0.013333333333333641,-0.015666666666666273,0.020500000000000185
